asin,product_title,product_price,product_original_price,product_star_rating,product_num_ratings,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,sales_volume,has_variations,sales_volume_clean,has_discounts
B09VD33WHW,samsung galaxy s22 ultra 5g unlocked - 128gb - black (renewed),389.0,389.0,3.9,3876,34,339.0,False,False,False,False,1K+ bought in past month,True,1000.0,False
B0B8F1S1XG,"at&amp;t cl82219 dect 6.0 2-handset cordless phone for home with answering machine, call blocking, caller id announcer, intercom and long range, black",51.6,65.95,4.3,574,6,27.67,False,False,True,False,500+ bought in past month,False,500.0,True
B0CD8YMKWC,"samsung galaxy s23 fe cell phone, 256gb, unlocked android smartphone, long battery life, premium processor, tough gorilla glass display, hi-res 50mp camera, us version, 2023, cream",559.99,659.99,4.5,1159,2,451.85,False,False,True,True,100+ bought in past month,True,100.0,True
B0D96WTMNT,"samsung galaxy a15 5g (sm-156m/dsn), 128gb 6gb ram, dual sim, factory unlocked gsm, international version (wall charger bundle) (blue)",162.5,162.5,4.3,42,5,127.7,False,False,True,False,500+ bought in past month,True,500.0,False
B096YK3RN9,"samsung galaxy s21+ plus g996u| fully unlocked android cell phone | us version 5g smartphone | pro-grade camera, 8k video, 64mp high res | 128gb - phantom silver - (renewed)",246.0,246.0,4.0,1340,21,187.0,False,False,False,True,100+ bought in past month,True,100.0,False
B0BTTQGVVW,"cat s22 flip (16gb) 2.8&quot; touchscreen, android 11, ip68 water resistant, 4g lte gsm (t-mobile unlocked for metropcs, global) (black)",64.94,64.94,3.9,1492,9,49.9,False,False,False,False,1K+ bought in past month,False,1000.0,False
B0BHHJV7W9,"at&amp;t cl82507 dect 6.0 5-handset cordless phone for home with answering machine, call blocking, caller id announcer, intercom and long range, silver (cl82507)",117.77,117.77,4.3,20608,4,57.19,False,False,True,False,500+ bought in past month,False,500.0,False
B0DB88HK1Z,reno 11 pro unlocked android phone 6.7-inch hd lcd unlocked cell phone 8gb+256gb android 13 smartphone 6000 mah large battery unlocked phone 50mp+13mp camera dual sim (rock grey),99.99,119.99,2.8,6,1,99.99,False,False,True,False,List: ,True,,True
B0BP8GMBPF,oneplus 10t | moonstone black | 5g unlocked android smartphone u.s version | 8gb ram+128gb storage (renewed),204.95,389.0,3.8,73,1,204.95,False,False,True,False,200+ bought in past month,False,200.0,True
B0D6YZ4PQB,"cubot kingkong x rugged smartphone 5g- 32gb ram+512gb rom cell phones, 10200mah battery, 100mp camera, 6.58&quot; fhd+1.85&quot; dual screen, ip68/ip69k phone unlocked, 5g dual sim android 14 phone, nfc/gps/otg",399.99,399.99,4.1,56,1,399.99,False,False,True,False,50+ bought in past month,False,50.0,False
B0CBNMDSTH,tcl flip 4056w 4gb 4g unlocked gsm flip phone - for senior easy use gray,62.99,62.99,3.6,15,1,62.99,False,False,False,False,,False,,False
B0BLD393H7,"nokia 2780 flip | unlocked | kaios | verizon, at&amp;t, t-mobile | blue",88.0,88.0,3.7,809,3,41.21,False,False,True,False,1K+ bought in past month,True,1000.0,False
B07HB15NMK,at&amp;t el52513 5-handset cordless phone with answering system &amp; xl backlit keys,106.08,106.08,4.3,18566,3,62.42,False,False,True,False,100+ bought in past month,False,100.0,False
B0D6YZR64W,"doogee blade 10 rugged phone unlocked android 14,9gb+128gb/tf 2tb octa core rugged smartphone,6.56&quot; hd+ 90hz cell phone,16mp camera,4g dual sim ip68/ip69k waterproof phone,widevine l1/gps/face id",199.99,199.99,4.5,11,1,199.99,False,False,True,False,,False,,False
B086R819LS,"vtech is8151-5 super long range 5 handset dect 6.0 cordless phone for home with answering machine, 2300 ft range, call blocking, bluetooth, headset jack, power backup, intercom, expandable to 12 hs",148.87,164.95,4.2,8627,5,51.94,False,False,True,False,300+ bought in past month,False,300.0,True
B0B8W377RV,"google pixel 6a 5g, us version, 128gb, charcoal - unlocked (renewed)",172.49,172.49,3.9,982,7,139.85,False,False,False,False,400+ bought in past month,True,400.0,False
B08PMP778K,"apple iphone 12 pro max, 128gb, pacific blue - fully unlocked (renewed)",469.99,469.99,4.2,9355,8,449.99,False,False,True,True,400+ bought in past month,True,400.0,False
B0D897WH4K,bold k50 | 5g| 2024 | 3-day battery | unlocked | 6.7” fhd+ 3d amoled | 256/8gb | triple 64mp camera | us version | us warranty | purple,199.99,199.99,4.1,21,1,199.99,False,False,True,False,300+ bought in past month,False,300.0,False
B0CKNHHZH1,"cheap smartphone， 5.0&#x27;&#x27; android 9.0, 16gb rom(extendable to 128gb,dual sim dual camera, wifi,bluetooth,gps basic mobile phones (r10-purple)",51.99,51.99,3.0,83,1,51.99,False,False,True,False,,True,,False
B0D3F61948,"umidigi g9 5g cell phone, android 14 unlocked phones, 12(6+6) gb +128gb/1tb tf expand, 5g dual sim, 50mp camera, 6.75&quot; hd+ 90hz display, ai face &amp; fingerprint unlock, 5000mah android phone green",143.99,143.99,4.3,90,1,143.99,False,False,True,False,200+ bought in past month,True,200.0,False
B09RNBM76R,"samsung galaxy xcover6 pro 5g | rugged (ip68 rated) unlocked (verizon, at&amp;t, t-mobile, us cellular) | dual sim (1 nano + 1 esim) | 128gb | us version (2022 model) | black (sm-g736uzkexaa)",124.99,499.99,3.9,98,7,98.99,False,False,True,False,100+ bought in past month,False,100.0,True
B0C5B736X3,samsung galaxy s23 5g factory unlocked 128gb - phantom black (renewed),379.55,379.55,4.1,361,16,325.05,False,False,False,False,500+ bought in past month,True,500.0,False
B07Z6Q9NCZ,blu advance l5 | 2020 | long lasting battery | unlocked | 4.0” display | 16gb | 5mp camera | us warranty | black,113.87,113.87,3.3,3035,1,82.17,False,False,False,False,50+ bought in past month,False,50.0,False
B0D18SMB1X,"samsung galaxy z fold 6 ai cell phone, 512gb unlocked android smartphone, circle to search, handsfree live interpreter, ai photo edits, large screen, 2024,us 1 yr manufacturer warranty, silver shadow",1614.99,2019.99,4.1,83,10,1583.65,False,False,False,True,300+ bought in past month,True,300.0,True
B0BCQXY9H8,"google pixel 7 pro - 5g android phone - unlocked smartphone with telephoto, wide angle lens, and 24-hour battery - 512gb - snow",499.95,499.95,4.2,2755,4,485.0,False,False,True,True,50+ bought in past month,True,50.0,False
B09ZRTQXQ7,"samsung galaxy a13 5g (64gb, 4gb) 6.5&quot; hd+, 50mp triple camera, 5000mah battery, 5g / 4g volte (for t-mobile, metro, sprint only) a136u (black) (renewed)",94.0,179.0,4.0,171,21,77.67,False,False,True,False,100+ bought in past month,False,100.0,True
B0CWLJSSSX,"[new] vtech vg131-21 dect 6.0 2-handset cordless phone - bluetooth connection, blue-white display, big buttons, full duplex speakerphone, caller id, easy wall mount, 1000ft range (black)",30.52,32.95,4.2,40734,2,19.99,False,False,True,False,200+ bought in past month,False,200.0,True
B08HBPXM97,kyocera duraxv extreme e4810 verizon rugged lte flip basic cell phone camera gps black- (renewed),159.99,199.75,3.8,275,7,125.98,False,False,False,True,100+ bought in past month,False,100.0,True
B08H7RJLM2,"samsung galaxy s20 ultra, 128gb, cosmic gray - fully unlocked (renewed)",250.0,250.0,4.1,1968,27,223.95,False,False,False,True,400+ bought in past month,False,400.0,False
B0CWWC2G6F,nokia 110 4g | dual sim | gsm unlocked mobile phone | volte | blue | international version | not at&amp;t/cricket/verizon compatible,39.99,39.99,3.7,31,3,31.59,False,False,True,False,400+ bought in past month,False,400.0,False
B0BKZDZ63C,"traditional red landline phone, retro corded telephone with message indicator, classic 2500 analog desk phone, vintage corded desk telephone large button, old red telephone landline for school,home",35.97,35.97,4.3,192,2,33.27,False,False,True,False,200+ bought in past month,False,200.0,False
B09GBLFSB2,"samsung galaxy z flip 3 5g factory unlocked android cell phone us version smartphone flex mode intuitive camera compact 128gb storage us warranty, phantom black (renewed)",273.99,273.99,3.9,1574,11,204.99,False,False,False,True,200+ bought in past month,False,200.0,False
B09MMLPD1L,motorola moto one 5g uw ace 64gb volcanic grey-(verizon),75.05,75.05,4.0,84,3,50.0,False,False,True,False,200+ bought in past month,False,200.0,False
B088BF7ZDL,"at&amp;t dl72319 dect 6.0 3-handset cordless phone for home with connect to cell, call blocking, 1.8&quot; backlit screen, big buttons, intercom, and unsurpassed range",76.95,76.95,4.2,6801,3,34.68,False,False,True,False,300+ bought in past month,False,300.0,False
B09TG89P52,motorola edge + |2022| 4800mah battery | unlocked | made for us 8/512gb | 50mp camera | cosmos blue,270.74,270.74,4.2,1804,3,192.55,False,False,True,False,100+ bought in past month,True,100.0,False
B08L9MY937,samsung - galaxy a71 a716u 5g fully unlocked 128gb - prism cube black (renewed),145.0,166.0,4.0,1769,16,111.1,False,False,True,True,300+ bought in past month,False,300.0,True
B00WHYS81A,"vtech cs6529-3 3-handset expandable cordless phone with answering system-caller id/call waiting &amp; backlit display/keypad, silver",65.95,65.95,4.3,26175,3,35.25,False,False,True,False,300+ bought in past month,False,300.0,False
B09BM2FZ3M,oneplus nord n200 | 5g for t-mobile u.s version | 6.49&quot; full hd+lcd screen | 90hz smooth display | large 5000mah battery | fast charging | 64gb storage | triple camera (t-mobile) (renewed),74.0,84.37,4.1,385,16,70.0,False,False,True,True,500+ bought in past month,False,500.0,True
B084HM9YWW,"apple iphone 11, us version, 64gb, black - t-mobile (renewed)",209.0,222.07,4.2,52783,1,209.0,False,False,False,True,100+ bought in past month,True,100.0,True
B0764KJ4RK,"at&amp;t cd4930 corded phone with digital answering system and caller id, extra-large tilt display &amp; buttons, black",49.85,49.85,4.4,13525,3,17.57,False,False,True,False,400+ bought in past month,False,400.0,False
B08KSGND8P,"samsung galaxy s10 128gb 6.1&quot; 4g lte unlocked, prism black (renewed)",149.85,149.85,4.2,187,14,139.99,False,False,False,True,500+ bought in past month,False,500.0,False
B08HKRVZ4W,"samsung galaxy note 20 5g (128gb, 8gb) 6.7&quot; amoled+, snapdragon 865, global 5g volte (fully unlocked for at&amp;t, verizon, sprint, metro) n981u (mystic bronze) (renewed)",225.0,598.98,4.3,940,19,190.95,False,False,False,True,400+ bought in past month,True,400.0,True
B00FRS8UKM,"vtech cs6719-16 dect 6.0 phone with caller id/call waiting, 1 cordless handset, red",20.23,21.95,4.4,37768,6,10.99,False,False,True,False,300+ bought in past month,False,300.0,True
B0BSQXLQNK,motorola moto e13 dual sim 64gb rom + 2gb ram factory unlocked 4g smartphone (cosmic black) - international version,89.98,89.98,4.0,575,3,67.7,False,False,False,False,100+ bought in past month,False,100.0,False
B0BF8C19NJ,"at&amp;t el51303 3 handset dect 6.0 cordless home phone full-duplex handset speakerphone,backlit display, lighted keypad,caller id/call waiting,phonebook, eco mode,voicemail key,quiet mode,intercom,silver",55.04,55.04,4.3,17629,3,29.65,False,False,True,False,700+ bought in past month,False,700.0,False
B0CQ88L871,"nothing phone (2a) smartphone unlocked 5g android phone dimensity 7200 pro, 50mp dual camera, 6.7&#x27;&#x27; amoled display, 5000mah battery, nfc (milk, 12+256gb)",402.0,402.0,4.5,752,11,359.5,False,False,True,False,50+ bought in past month,True,50.0,False
B08FRTH1KJ,samsung s20+128gb cloud blue unlocked (renewed),199.99,199.99,4.1,3066,23,169.0,False,False,False,True,200+ bought in past month,True,200.0,False
B07BZV9DST,"vtech ds6151-2 2 handset 2-line cordless phone system for home or small business with digital answering system &amp; mailbox on each line, silver",96.87,109.95,4.1,1173,21,36.35,False,False,True,False,600+ bought in past month,False,600.0,True
B0BZK41SXZ,"panasonic cordless phone with advanced call block, bilingual caller id and easy to read large high-contrast display, expandable system with 3 handsets - kx-tgd813b (black)",79.99,79.99,4.3,833,3,37.25,False,False,True,False,300+ bought in past month,False,300.0,False
B0CMPLN52T,"apple iphone 15, 128gb, pink - unlocked (renewed)",620.05,661.99,4.4,566,21,615.99,False,False,False,False,200+ bought in past month,True,200.0,True
B0CCT2VXHC,"tracfone nokia 2760 flip, 4gb, black - prepaid feature phone (locked) (renewed)",14.99,14.99,3.7,60,1,14.99,False,False,True,False,500+ bought in past month,False,500.0,False
B08CFSZLQ4,google pixel 4a - unlocked android smartphone - 128 gb of storage - up to 24 hour battery - just black,159.99,179.99,4.5,10417,15,149.99,False,False,False,True,200+ bought in past month,True,200.0,True
B0CZ9SYQGY,"panasonic cordless phone, easy to use with large display and big buttons, flashing favorites key, built in flashlight, call block, volume boost, talking caller id, 2 cordless handsets - kx-tgu432w",69.99,69.99,4.3,434,4,48.03,False,False,True,False,400+ bought in past month,False,400.0,False
B09BFRV59N,"samsung galaxy s21 fe 5g cell phone, factory unlocked android smartphone, 128gb, 120hz display screen, pro grade camera, all day intelligent battery, us version, 2022, white",319.95,348.28,4.5,14909,1,319.95,False,False,True,True,200+ bought in past month,True,200.0,True
B08Y727NMK,"oneplus 9 winter mist, 5g unlocked android smartphone u.s version, 8gb ram+128gb storage, 120hz fluid display, hasselblad triple camera, 65w ultra fast charge, 15w wireless charge, with alexa built-in",188.89,599.99,4.2,1039,1,188.89,False,False,True,False,200+ bought in past month,True,200.0,True
B09Q7JLN13,simbros radiant core phone at&amp;t unlocked u304aa 4g 5.5in 16gb smart phone simkey -unlocked to work on all gsm carriers like at&amp;t t-mobile &amp; cricket -not for verizon,39.99,49.99,3.0,58,1,39.99,False,False,True,True,50+ bought in past month,False,50.0,True
B0CL7RDZXD,"blu c5 max | unlocked | 5.7” hd+ display | 5mp camera | (red, 32gb)",54.99,54.99,3.3,679,2,44.99,False,False,True,False,100+ bought in past month,True,100.0,False
B0D9927L49,motorola moto g power 5g | 2023 | unlocked | made for us 4/128gb | 50 mpcamera | mineral black,144.99,144.99,3.5,11,6,143.54,False,False,True,False,500+ bought in past month,False,500.0,False
B0C2G7GQ6H,samsung galaxy a54 5g 256gb + 8gb unlocked worldwide dual sim 6.4&quot; 120hz 50mp triple cam - (black),379.5,379.5,4.0,380,3,319.99,False,False,True,True,400+ bought in past month,False,400.0,False
B01LZV2HVG,"panasonic amplified cordless phone with slow talk, 40db volume boost, 100db loud visual ringer, hearing aid compatibility, large screen and backlit keypad - kx-tgm420w - 1 handset (white)",103.76,119.99,4.3,1452,25,49.99,False,False,True,False,300+ bought in past month,False,300.0,True
B00V5ZJXNE,panasonic corded/cordless phone system with answering machine and one touch call blocking – 3 handsets - kx-tgf353n (champagne gold),139.95,139.95,4.4,2038,4,92.89,False,False,True,False,100+ bought in past month,False,100.0,False
B07D2BHBYR,"at&amp;t cl84107 dect 6.0 expandable corded/cordless phone with smart call blocker, black/silver with 1 handset",76.95,88.14,4.4,5154,5,32.95,False,False,True,False,200+ bought in past month,False,200.0,True
B088XZFKJ5,samsung galaxy a20 32gb 6.4&quot; display a205u black unlocked smartphone (renewed),91.75,199.95,3.9,641,17,56.1,False,False,False,True,100+ bought in past month,False,100.0,True
B0CBNLS6BD,"motorola moto g stylus | 2022 | 2-day battery | unlocked | made for us 4/128gb | 50mp camera | twilight blue | 4g ram, 4g/3g cellular technology",169.99,169.99,4.3,1240,7,74.63,False,False,True,False,200+ bought in past month,False,200.0,False
B07H8PXT7K,"samsung galaxy note 9, 128gb, lavender purple - unlocked (renewed)",183.0,198.0,4.3,3281,6,156.0,False,False,False,True,100+ bought in past month,False,100.0,True
B0D1ZFS9GH,moto g stylus 5g | 2024 | unlocked | made for us 8/256gb | 50mp camera | caramel latte,349.99,399.99,4.3,55,3,335.72,False,False,True,False,400+ bought in past month,False,400.0,True
B08HHT4XTS,"samsung electronics galaxy note 20 ultra 5g factory unlocked android cell phone | us version | 128gb of storage | mobile gaming smartphone | mystic bronze, sm-n986uznaxaa (renewed)",344.0,344.0,4.1,1866,22,294.0,False,False,True,True,400+ bought in past month,True,400.0,False
B0CMDKX76Q,"samsung galaxy s24 cell phone, 256gb ai smartphone, unlocked android, 50mp camera, fastest processor, long battery life, us version, 2024, amber yellow",859.99,859.99,4.4,424,1,859.99,False,False,True,True,50+ bought in past month,False,50.0,False
B0DCVTQBHL,"magnetic for iphone 16 case,[compatible with magsafe][military grade drop protection] anti-fingerprint translucent matte shockproof protective case for iphone 16 phone case 6.1&quot;,deep purple",21.99,21.99,5.0,2,1,21.99,False,False,True,False,,False,,False
B0CKXNCDXY,"cat s62 rugged cell phone unlocked (128gb, 4gb) 5.7&quot; ip68 waterproof android smartphone, 12mp dual camera, all day battery, nfc, fingerprint unlock, snapdragon 660 nano slot(black) new",169.0,169.0,3.5,124,4,119.99,False,False,True,False,100+ bought in past month,False,100.0,False
B0CHN7M531,"oneplus open, 16gb ram+512gb, dual-sim, voyager black, us factory unlocked android smartphone, 4805 mah battery, 67w fast charging, hasselblad camera, 120hz fluid display",1299.99,1699.99,4.1,218,4,1138.07,False,False,True,False,200+ bought in past month,True,200.0,True
B0CHDSGLCF,"nuu a15 cell phone 4gb + 128gb, unlocked for mint, metro, t-mobile, qlink and more, perfect for teenagers, dual sim 4g, octa-core helio g36 2.2ghz 6.5&quot; hd+, android 13, purple, us warranty",119.99,119.99,4.0,210,1,119.99,False,False,True,False,100+ bought in past month,True,100.0,False
B0CLHHNWZQ,samsung galaxy s23 fe s711b 256gb dual sim gsm unlocked android smartphone - graphite,473.5,473.5,4.2,99,1,473.5,False,False,False,False,50+ bought in past month,True,50.0,False
B00NCUVOB4,"panasonic 2-line corded/cordless phone system with 2 handsets - answering machine, link2cell, 3-way conference, call block, long range dect 6.0, bluetooth - kx-tg9582b (black)",229.0,229.0,4.1,1018,8,135.62,False,False,True,False,300+ bought in past month,False,300.0,False
B0DCQX683H,"motorola one 5g uw ace (64gb, 4gb) 6.7&quot;, snapdragon 750g, 5000mah battery (us model only for verizon, visable, straight talk, total, xfinity) xt21131pp (w/fast charger, volcanic grey)",69.99,69.99,4.084294871794872,0,2,68.49,False,False,False,False,More Buying Choices,False,,False
B0CJCVV96Z,nokia c2 2e | android 11 (go edition) | unlocked smartphone | all day battery | dual sim | 2/32gb | 5.7-inch screen | international version | blue,59.99,59.99,3.2,18,2,59.39,False,False,True,False,50+ bought in past month,False,50.0,False
B0CCSF3WML,straight talk apple iphone 7 32gb - silver,83.0,98.99,3.8,67,4,82.17,False,False,False,False,200+ bought in past month,False,200.0,True
B0CCT22SDM,"total by verizon samsung galaxy a14 5g, 64gb, black - prepaid smartphone (locked)",69.99,69.99,4.1,161,1,69.99,False,False,True,False,300+ bought in past month,False,300.0,False
B07TWYLQM7,"apple iphone se, 32gb gray unlocked 1st gen 2016 att tmobile",99.99,99.99,3.6,232,1,99.99,False,False,False,True,100+ bought in past month,False,100.0,False
B0D7SBL8PJ,x40 unlocked 5g cell phones 2024 android 13 mobile phones with 24mp+50mp camera 8gb+256gb 8-core smartphone 6.7&quot; hd screen 6200 mah long battery smartphone dual sim adnroid phone(elegant black),99.99,99.99,5.0,4,1,99.99,False,False,False,False,50+ bought in past month,True,50.0,False
B09V1NGFN4,samsung galaxy s22 128 gb green,235.9,250.0,4.0,807,27,199.5,False,False,False,True,400+ bought in past month,True,400.0,True
B0CHH6QWS1,simple mobile | motorola moto g pure | locked | 32gb | 4000 mah battery | 13 mp dual camera system | 6.5&quot; max vision hd+ display | blue,49.99,49.99,4.2,248,1,49.99,False,False,True,False,100+ bought in past month,False,100.0,False
B06X1B444W,"vtech connect to cell ds6771-3 dect 6.0 cordless phone - black, silver, 6.9&quot; x 4&quot; x 6.6&quot;",98.25,109.99,4.1,2542,25,34.63,False,False,True,False,200+ bought in past month,False,200.0,True
B01K5N4QEM,panasonic expandable cordless phone system with amber backlit display and call block – 1 handset – kx-tgc350b (black),31.49,34.99,4.3,2060,21,14.19,False,False,True,False,100+ bought in past month,False,100.0,True
B0929127RH,"vtech is8121-3 super long range up to 2300 feet dect 6.0 bluetooth 3 handset cordless phone for home with answering machine, call blocking, connect to cell, intercom and expandable to 5 handsets",76.56,80.58,4.2,4051,3,48.26,False,False,True,False,300+ bought in past month,False,300.0,True
B0DDMGMZY1,"team luxury for iphone 15 case, [military grade protection] scratch-resistant back, shockproof phone case for iphone 15 6.1” (black/black)",7.99,7.99,4.8,20,1,7.99,False,False,True,True,50+ bought in past month,False,50.0,False
B0CHYBX2L4,"blackview rugged smartphone unlocked, 2023 bv6200 rugged phones, 13000mah battery 18w fast charge, android 13, 8gb+64gb/2tb expand, waterproof mobile phones, three card slots, 6.56&quot; display, t-mobile",169.99,199.99,4.1,214,1,169.99,False,False,True,False,50+ bought in past month,False,50.0,True
B0858974Q2,samsung galaxy a10e gsm unlocked (not cdma) 32gb smartphone - black (renewed),69.0,74.99,3.8,1199,16,67.69,False,False,False,True,50+ bought in past month,True,50.0,True
B0757B9VFG,"vtech am18447 main console 4-line expandable small business office phone system with answering machine, intercom, auto attendant &amp; music on hold , black",149.95,164.95,4.3,1161,6,55.94,False,False,True,False,300+ bought in past month,False,300.0,True
B0D6YWSJ1B,"doogee blade 10 ultra rugged smartphone, 20gb ram+256gb rom rugged phone unlocked android 14,6.56&#x27;&#x27;90hz display,50mp camera, ip68/ip69k waterproof phones, face id/nfc/gps/otg",279.99,279.99,5.0,14,1,279.99,False,False,True,False,50+ bought in past month,False,50.0,False
B08GPJYY54,"vtech vs113-5 extended range 5 handset cordless phone for home with call blocking, connect to cell bluetooth, 2&quot; backlit screen, big buttons, and answering system, silver &amp; black",119.95,142.95,4.0,1910,2,75.26,False,False,True,False,100+ bought in past month,False,100.0,True
B0CKXL587M,"cat s22 rugged flip phone (16gb) 2.8&quot; touchscreen smart cell phone android 11, ip68 water resistant, t-mobile 4g lte gsm single nano slot,compatible with t-mobile(new)",64.89,64.89,3.7,402,1,64.89,False,False,True,False,500+ bought in past month,False,500.0,False
B003BNY7QG,"at&amp;t ml17939 2-line corded telephone with digital answering system and caller id/call waiting, black/silver",70.32,87.95,4.3,1082,83,40.32,False,False,True,False,200+ bought in past month,False,200.0,True
B07MQVW2T6,prepaid at&amp;t axia 4g lte 16gb android 8.1 lcd 5.5&quot;,39.99,39.99,3.4,362,9,28.73,False,False,True,False,50+ bought in past month,False,50.0,False
B09DDCGFGJ,"panasonic cordless phone system, expandable home phone with call blocking, bilingual caller id and high-contrast display, 1 handset - kx-tgd610b (black)",34.49,34.49,4.3,5343,12,17.24,False,False,True,False,100+ bought in past month,False,100.0,False
B08H85VZNX,"google pixel 4a smartphone, 128gb storage &amp; unlocked cellular - just black (renewed)",130.0,159.99,4.0,1204,11,109.85,False,False,False,True,50+ bought in past month,False,50.0,True
B0CJB9FW71,blu g73 | 2023 | 3-day battery | unlocked | 6.8” hd+ infinity display | 128/6gb | triple 50mp camera | us version | us warranty | blue,114.99,114.99,3.9,165,4,40.0,False,False,True,False,More Buying Choices,True,,False
B09R6FJWWS,"samsung galaxy a53 5g a series cell phone, factory unlocked android smartphone, 128gb, 6.5” fhd super amoled screen, long battery life, us version, black",113.87,113.87,4.3,4495,1,82.17,False,False,False,True,,False,,False
B007P8DMBE,"at&amp;t tl88102 dect 6.0 2-line expandable cordless phone with answering system and dual caller id/call waiting, 1 handset, silver/black",95.53,119.95,4.1,836,49,38.11,False,False,True,False,100+ bought in past month,False,100.0,True
B07X4B9G32,moto z4 - for verizon - 128 gb - flash gray (renewed),80.29,94.79,4.2,795,8,64.57,False,False,False,True,100+ bought in past month,False,100.0,True
B08HVXC89J,lively jitterbug flip2 - flip cell phone for seniors - not compatible with other wireless carriers- must be activated phone plan- graphite,47.99,79.99,4.0,3219,11,44.34,False,False,True,False,300+ bought in past month,True,300.0,True
B09X7G4FT4,"tracfone samsung galaxy a13 5g, 64gb, black - prepaid smartphone (locked)",159.99,159.99,4.3,860,2,72.76,False,False,True,False,100+ bought in past month,False,100.0,False
B0D485PQTD,"samsung galaxy a05s (sm-a057m/ds), 128gb 4gb ram, dual sim, factory unlocked gsm, international version (case bundle) (light violet)",125.0,125.0,5.0,1,1,125.0,False,False,True,False,,True,,False
B08FRS3R32,"samsung galaxy s20+ plus 5g factory unlocked android cell phone sm-g986u us version | 128gb | fingerprint id &amp; facial recognition | long-lasting battery (cosmic black, 128gb)",249.7,349.0,3.7,305,8,213.91,False,False,True,False,200+ bought in past month,True,200.0,True
B0D7ZWSVGB,"cmf phone 1 8+256gb - unlocked smartphone with 50 mp rear camera with ultra xdr, 6,67&quot; super amoled display and nothing os 2.6 - light green",289.0,289.0,4.2,9,1,289.0,False,False,True,False,100+ bought in past month,True,100.0,False
