asin,product_title,product_price,product_original_price,product_star_rating,product_num_ratings,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,sales_volume,has_variations,sales_volume_clean,has_discounts
B0845ZVJW3,"samsung galaxy note 10+, 256gb, aura black - fully unlocked (renewed)",264.95,299.99,4.2,2949,14,217.95,False,False,False,True,200+ bought in past month,False,200.0,True
B09KMH4G81,samsung galaxy a42 5g 128gb prism dot black for verizon (renewed),124.0,124.0,4.1,341,6,80.0,False,False,False,True,50+ bought in past month,False,50.0,False
B0D19B2D19,"samsung galaxy z flip 6 ai cell phone, 512gb unlocked android smartphone, flexcam, photo assist, camcorder mode, live interpreter, foldable design, 2024, us 1 yr manufacturer warranty, silver shadow",944.96,1219.99,4.2,93,8,899.99,False,False,False,True,300+ bought in past month,True,300.0,True
B08R61G69Q,"google pixel 4a with 5g, 6.2&quot;, 128gb, 6gb ram, unlocked cellular - just black (renewed)",135.0,159.0,3.8,866,10,128.95,False,False,False,True,100+ bought in past month,False,100.0,True
B0CHLFVL28,motorola moto g stylus 5g/ 128gb stainless steel blue w/ 50mp camera- verizon (renewed),113.87,113.87,3.6,21,11,95.09,False,False,False,False,More Buying Choices,False,,False
B07R5CJDD7,google - pixel 3a x-large with 64gb memory cell phone (unlocked) - just black (g020c),139.99,479.0,4.3,4559,20,109.9,False,False,True,False,List: ,True,,True
B0BDY7QHXS,"apple iphone se 3rd gen, 64gb, midnight - t-mobile (renewed)",197.0,197.0,4.3,1827,15,177.95,False,False,False,False,50+ bought in past month,True,50.0,False
B0CZRJMN8G,"big button phone for seniors, corded landline telephone with handsfree function and 9 groups of memory, one-touch dialling,suitable people with vision disorders/hearing damage (ex-ld-858hf)",29.99,29.99,4.5,25,1,29.99,False,False,True,False,300+ bought in past month,False,300.0,False
B086H3HH5V,moto e | unlocked | made for us by motorola | 2/32gb | 13mp camera | 2020 | blue,107.99,119.99,4.4,16748,4,61.03,False,False,True,False,Typical: ,True,,True
B0CGVM1TBK,"landline phone, big button phone for seniors, telephone can one-touch dialling with 9 piction, suitable for people with vision disorders/hearing damage, corded phone can be used for home, office",29.99,29.99,4.0,148,2,28.95,False,False,True,False,300+ bought in past month,False,300.0,False
B008UZE0IU,"vtech cd1113 corded phone for home office - easy-to-use telephone with caller id/call waiting, 13 speed dial keys, no ac power required, flash, volume control, hearing aid compatible,wall-mount, black",22.4,23.86,4.1,1742,15,14.8,False,False,True,False,100+ bought in past month,False,100.0,True
B084CVPLLC,moto g stylus | 2020 | unlocked | made for us by motorola | 4/128gb | 48mp camera | indigo,149.99,179.99,4.4,6645,5,89.95,False,False,True,False,Typical: ,True,,True
B00BLVLHEU,vtech cs6629 dect 6.0 1-handset cordless answering system,38.58,38.58,4.4,2145,24,17.63,False,False,True,False,100+ bought in past month,False,100.0,False
B004KQDBKG,"panasonic kx-ts880b integrated corded telephone,black",55.0,59.99,3.9,862,3,16.41,False,False,True,False,50+ bought in past month,False,50.0,True
B0C6SLFZ1T,"corded phone for home, durable landline phone with large buttons for seniors, versatile mini phone for the home, office, and more (black)",13.98,13.98,3.6,314,1,13.98,False,False,True,False,200+ bought in past month,False,200.0,False
B09MMJWHDX,tcl flip pro slate gray basic flip phone (verizon),41.0,41.0,3.0,105,6,34.48,False,False,False,False,200+ bought in past month,False,200.0,False
B08M46Q3C1,"panasonic office phone system, corded base station with 4-lines expandable with up to 10 compatible panasonic business phones wirelessly - kx-tgw420b (black)",146.29,169.99,3.8,136,23,61.19,False,False,True,False,100+ bought in past month,False,100.0,True
B0BQZP5XQP,"old style wall phone-freely adjust the volume landline phone, classic retro design landline phones for home, wall phones for landline, suitable for living room, school, home, office(black)",9.99,9.99,3.4,349,1,9.99,False,False,True,False,200+ bought in past month,False,200.0,False
B0CSDWT13K,xiaomi redmi note 13 4g lte (256gb + 8gb) 6.67&quot; 108mp triple (tmobile mint tello global) global bands unlocked + (fast car dual charger bundle) (midnightblack global rom),159.69,169.99,4.4,155,1,159.69,False,False,True,False,300+ bought in past month,True,300.0,True
B0D5GJ5RFH,x3 2024 new cheap 4g lte gsm unlocked android phones 6.0” cell phone 3000mah android phone 8mp smartphone 16gb dual sim (for t-mobile metro mint tello usa market) face unlocked (gold),59.99,59.99,1.6,4,1,59.99,False,False,True,False,50+ bought in past month,False,50.0,False
B0B7KNC1CM,"smpl big button phone for seniors, simple corded landline &amp; voip home telephone for elderly, handicap, alzheimer’s, dementia, hearing impaired 56011",64.99,64.99,4.1,1952,1,64.99,False,False,True,False,50+ bought in past month,False,50.0,False
B001TK3DLS,"at&amp;t tr1909b trimline corded phone with caller id, black",23.04,23.04,4.1,2406,45,13.73,False,False,True,False,100+ bought in past month,False,100.0,False
B0CQPBKCNH,"hellobaby dect 6.0 cordless phone with 2 handsets, reliable 1000 ft range, cordless home phone with caller id/call waiting, call block, phones landline cordless with blue backlit display, hb2688-2",27.99,37.99,3.9,178,3,25.93,False,False,True,False,200+ bought in past month,False,200.0,True
B0CH9P3HYW,"vtech is8251 business grade expandable cordless phone for home office, 5&quot; color display, programmable short cut keys, smart call blocking, answering system, bluetooth connect to cell",89.95,109.95,4.2,918,2,56.58,False,False,True,False,List: ,False,,True
B07DVTRK72,"y043 corded landline telephone for home, caller id/call waiting, easy-to-use, speaker, display, desk phone only (off-white)",18.98,29.98,3.8,1235,1,18.98,False,False,True,False,100+ bought in past month,False,100.0,True
B0D749T6DG,"gabb phone 4 pro the safe phone built for teens - no social media/internet, gps tracking, parental controls, talk &amp; text, safe messaging, safe video calls, 30 activation fee",199.99,199.99,4.5,29,1,199.99,False,False,True,True,50+ bought in past month,False,50.0,False
B0CK2RLX1N,"motorola edge + plus | 2022 | us version| 5g smartphone with android 12.0 | 8 gb memory | 50mp camera | 4800mah, more than all day battery life | unlocked phone | (128gb | cosmos blue) (renewed)",184.95,219.0,4.0,69,1,184.95,False,False,False,False,Typical price: ,True,,True
B0CJ7VVD3X,x1 2024 new 4g lte gsm unlocked cell phone 6.5” hd+ screen mobile phones 4000mah android 10 smart phone 16mp smartphone dual sim (for t-mobile metro mint tello usa market) face unlock (black),68.99,68.99,3.2,36,1,68.99,False,False,True,False,50+ bought in past month,False,50.0,False
B09SM6GR4B,moto g power | 2022 | 3-day battery | unlocked | made for us by motorola | 4/128gb | 50 mp camera | ice blue,179.99,179.99,4.2,2671,9,79.99,False,False,False,False,More Buying Choices,True,,False
B0016ALH32,"xl88q - easy to use one-piece telephone with ring/in-use light indicator, extra loud-extra clear volume boost, for busy settings, elderly &amp; teenagers, corded landline telephone, pack of 1",19.99,19.99,4.2,211,3,17.2,False,False,True,True,200+ bought in past month,False,200.0,False
B0D8B4HNNX,"oukitel g1 rugged smartphone unlocked - 24+256gb/1tb android 14 rugged cellphones, 6.52” hd display 48mp rear camera 10600mah battery ip68/ip69k waterproof phone, dual sim/nfc/fingerprint 2024",199.99,199.99,4.6,39,1,199.99,False,False,True,False,,False,,False
B0CNPHHTM3,"hellobaby dect 6.0 cordless phone with 2 handsets, advanced call block, expandable cordless phone with trilingual caller id/call waiting, full-duplex handset speakerphone, reliable 1000ft range",39.99,42.99,3.9,300,3,34.74,False,False,True,False,100+ bought in past month,False,100.0,True
B074VFRKZG,motorola moto x4 factory unlocked phone - 32gb - 5.2&quot; - super black - pa8s0006us,120.0,120.0,3.9,285,5,109.95,False,False,True,False,More Buying Choices,False,,False
B0BYJJYLJ8,"vtech ls6381-2 bluetooth speaker with echo cancellation, noise reduction, music streaming, pc/landline/cellular calls, paired with dect6.0 cordless handset, answering system, smart call blocker,black",40.93,40.93,4.1,1899,17,36.71,False,False,True,False,500+ bought in past month,False,500.0,False
B0C5CJFVVD,"samsung galaxy s20 fe 5g (128gb, 6gb) 6.5&quot; amoled, snapdragon 865, volte (fully unlocked for t-mobile, at&amp;t, verizon, global) g781u1 (w/wireless charger, navy) (renewed)",199.0,199.0,3.9,1604,5,150.0,False,False,True,False,More Buying Choices,True,,False
B099NZRSND,motorola one 5g uw 128gb oxford blue for verizon (renewed),82.85,97.99,4.3,162,8,73.99,False,False,False,True,Typical price: ,False,,True
B0D1C7N13W,"at&amp;t essentials edge pro case, cell phone accessories, with drop protection for apple iphone (clear edge, iphone 15/14/13)",17.99,29.99,3.4,6,1,17.99,False,False,True,False,List: ,True,,True
B0016CVUR8,hamburger cheeseburger burger phone telephone in juno(telephone),12.98,15.8,4.3,1079,8,12.0,False,False,True,False,100+ bought in past month,False,100.0,True
B00R2K4LCY,"scosche magwsm2 magicmount magnetic suction cup mount for car windshield or dashboard, 360° adjustable magnet head, universal cell phone holder for car, compatible with iphone, samsung &amp; all devices",11.99,11.99,4.4,53768,4,8.89,False,False,True,False,200+ bought in past month,False,200.0,False
B09GKPDCVW,yealink w76p - ip dect phone bundle w56h with w70 base,161.23,179.99,4.2,155,31,95.0,False,False,False,False,200+ bought in past month,False,200.0,True
B0CNT2N5LK,"unlocked smartphone, 6.3 inch hd display, android10.0, dual sim, dual cameras, 1gb ram+16gb rom (expandable to 128gb), support: wifi, bluetooth, gps 3g mobile phones (black)",65.99,65.99,3.0,165,1,65.99,False,False,True,False,,True,,False
B09GKXZCWY,"samsung galaxy z flip 3 5g factory unlocked android cell phone us version smartphone flex mode intuitive camera compact 128gb storage us warranty, green (renewed)",326.0,539.99,3.9,313,4,214.99,False,False,False,True,50+ bought in past month,False,50.0,True
B094XLBK47,samsung galaxy a51 5g | a516u | 128gb | single sim | android smartphone | prism crush blue - verizon locked - (renewed),144.0,144.0,4.1,103,9,134.0,False,False,True,True,More Buying Choices,False,,False
B0CNNNYPPR,kyocera new e4830 duraxe epic at&amp;t/unlocked firstnet flip smart phone 16gb rugged ptt wi-fi lte black (us warranty) no verizon,199.95,199.95,4.2,23,2,84.55,False,False,False,False,100+ bought in past month,False,100.0,False
B073FLYQZ5,panasonic kx-tgm420w + (1) kx-tgma44w amplified cordless phone with digital answering machine and voice volume booster upto 40 db (2 handsets),195.24,195.24,4.3,951,1,195.24,False,False,False,False,100+ bought in past month,False,100.0,False
B0D8765X3Q,"vtech 3-handset cordless phone with answering machine, with large display and big buttons caller id, full-duplex speakerphone, last 10 number redial, easy to use vg232-3",65.95,65.95,4.5,19,3,45.77,False,False,True,False,100+ bought in past month,False,100.0,False
B0CH7Q92J8,"nuu a23plus basic cell phone for at&amp;t, t-mobile, cricket, mint mobile, metro, 64g/3gb 6.3&quot; 4g lte, q link, hello mobile dual sim, black, 365 days us warranty with detachable &amp; replaceable battery",79.99,84.99,3.7,400,1,79.99,False,False,True,False,400+ bought in past month,False,400.0,True
B0CMTLGC9W,"kids smart phone for girls, christmas birthday gifts for girls age 3-10 kids toys cell phone, 2.8&quot; touchscreen toddler learning play toy phone with dual camera, game, music player, 8g sd card (purple)",31.99,39.99,4.2,1373,3,26.93,False,False,True,False,4K+ bought in past month,False,4000.0,True
B0BYL93774,"apple iphone 14, 128gb, midnight - unlocked (renewed premium)",541.06,579.0,4.2,776,6,511.67,False,False,True,False,500+ bought in past month,True,500.0,True
B075Q15QBW,zte cymbal 4g lte speed &quot;verizon prepaid&quot; cell phone - silver,70.0,70.0,3.5,294,5,14.97,False,False,True,False,More Buying Choices,False,,False
B09D55BNYB,motorola moto g stylus 128gb mystic indigo from verizon (renewed),66.89,77.0,4.0,119,10,62.22,False,False,False,True,Typical price: ,False,,True
B0CYGZFC54,"mini phone, 2.5 inch 3g mini smartphone 2gb ram 16gb rom backup cellphone lightweight 5mp student cellphone unlocked quad core",39.99,39.99,2.7,26,1,39.99,False,False,True,False,200+ bought in past month,False,200.0,False
B0DCJRJDZS,a23 unlocked android phone 6.7-inch hd lcd unlocked cell phone 6gb+128gb android 13 smartphone 5500 mah large battery unlocked phone 50mp+13mp camera 4g dual sim (black),99.99,109.99,5.0,3,1,99.99,False,False,False,False,50+ bought in past month,False,50.0,True
B0C5BHVCSJ,motorola moto g play 2023 3-day battery unlocked made for us 3/32gb 16mp camera navy blue (renewed),72.99,99.0,3.9,291,17,69.94,False,False,True,False,400+ bought in past month,False,400.0,True
B08HC5GMK2,samsung galaxy a11 32gb a115u fully unlocked smartphones (renewed),83.0,83.0,4.0,1194,16,69.99,False,False,False,True,100+ bought in past month,False,100.0,False
B0CN6Q9D6T,"agm m9 rugged basic cell phone, 4g feature phone, simple mobile phones, waterproof, drop-proof, large buttons, large font, speed dial, 3 card slots, fm radio, w/flashlight, 1000mah, for t-mobile only",49.99,79.99,3.8,299,1,49.99,False,False,True,False,300+ bought in past month,False,300.0,True
B07P936C7F,"yealink sip-t57w ip phone - corded/cordless - corded/cordless - wi-fi, bluetooth - wall mountable, desktop - classic gray",202.0,359.0,3.7,93,25,164.35,False,False,False,False,List: ,False,,True
B0BWJKXM2M,"corded phone, landline phone for home, mini phone use hd call ic chip, used in hotel/office/bank call center (black)",13.89,13.89,3.8,144,1,13.89,False,False,True,False,,False,,False
B0BPN14LQG,samsung galaxy a23 5g sm-a236u factory unlocked 64gb black (renewed),125.0,134.0,4.1,309,19,103.9,False,False,False,False,300+ bought in past month,False,300.0,True
B0CFB7W1W2,"total by verizon motorola moto g play, 32gb, black - prepaid smartphone (locked)",49.88,49.88,3.8,99,10,43.89,False,False,True,False,50+ bought in past month,False,50.0,False
B0CLM9X2PP,xiaomi redmi 13c 4g lte (128gb + 4gb) factory unlocked global rom gsm 6.74&quot; 50mp triple camera (tello mint &amp; global) + free fast car charger (midnight black global rom) (midnight black global rom),117.99,117.99,4.2,133,4,117.7,False,False,True,False,200+ bought in past month,False,200.0,False
B09Q98BRRN,"samsung galaxy a03 core (sm-a032/ds) dual sim 32gb/ 2gb ram, gsm unlocked international version - no warranty - black",89.0,89.0,3.8,1819,2,67.17,False,False,True,False,200+ bought in past month,False,200.0,False
B00ZYHA1KI,hamilton captel 2400i captioned telephone large touch-screen captioned telephone with 40db amplification,75.0,75.0,4.3,1603,4,59.99,False,False,True,False,300+ bought in past month,False,300.0,False
B099N3XGP7,"at&amp;t cl83507 dect 6.0 5-handset cordless phone for home with dual keypad base, answering machine, call blocking, caller id announcer, intercom and long range, silver/black",131.88,139.95,4.3,3777,3,62.01,False,False,True,False,200+ bought in past month,False,200.0,True
B07MZDNBDJ,blu z5 -gsm unlocked dual sim -black,22.99,22.99,3.2,3283,1,22.99,False,False,True,False,300+ bought in past month,True,300.0,False
B0CLLV68VK,xiaomi redmi note 13 pro 5g + 4g lte (256gb + 8gb) 6.67&quot; 200mp triple (tmobile mint tello &amp; global) global bands unlocked + (fast car dual charger bundle) (midnight black (global rom)),283.69,283.69,4.6,934,1,283.69,False,False,True,False,300+ bought in past month,True,300.0,False
B09PFC2DVD,motorola moto g stylus | 2022 | 2-day battery | unlocked| made for us by motorola | 6/128gb | 50mp camera | twilight blue,169.0,169.0,4.2,2396,5,109.99,False,False,True,False,50+ bought in past month,True,50.0,False
B08MV7HWFK,"google pixel 5 5g, us version, 128gb, just black - unlocked (renewed)",154.31,284.99,3.9,2306,7,134.99,False,False,False,True,200+ bought in past month,True,200.0,True
B09478TZZY,"samsung galaxy s21 5g, us version, 128gb, phantom violet - at&amp;t (renewed)",209.95,209.95,4.0,1729,5,164.95,False,False,False,True,More Buying Choices,True,,False
B0CHH83K3W,total by verizon motorola moto g pure locked 32gb 4000 mah battery 13 mp dual camera system 6.5&quot; max vision hd+ display blue,49.65,49.65,3.9,292,4,49.27,False,False,True,False,100+ bought in past month,False,100.0,False
B086W923PZ,"d1005 cordless phone for home, eco technology, caller id, speakerphone(single pack, black)",27.98,32.98,3.8,1414,1,27.98,False,False,True,False,50+ bought in past month,False,50.0,True
B0D5PFR7DK,moto g stylus 5g | 2024 | unlocked | made for us 8/256gb | 50mp camera | scarlet wave,399.99,399.99,4.3,48,2,335.99,False,False,True,False,300+ bought in past month,False,300.0,False
B0D8VXV8RM,kids smart phone toys cell phone for boys girls toddlers baby childrens 3-8 years old with camera touchscreen for birthday,39.99,39.99,4.4,31,1,39.99,False,False,True,False,,False,,False
B0CH964JZ8,lively jitterbug smart4 smartphone for seniors - cell phone for seniors - not compatible with other wireless carriers - must be activated phone plan,71.99,119.99,4.0,1857,3,65.35,False,False,True,False,500+ bought in past month,False,500.0,True
B0B4F4DH6H,"panasonic expandable corded phone system, bluetooth pairing for wireless headphones and hearing aids, smart call block, kx-tgf892b (black), 2 cordless + 1 corded handset (pack of 1)",114.28,129.99,4.2,539,2,41.84,False,False,True,False,50+ bought in past month,False,50.0,True
B0D6Z95D5K,motorola moto g04 xt2421-2 (dual sim) factory gsm unlocked | 4+128gb | 6.56&quot; 90hz lcd display | 16mp camera | international model - (green),119.99,119.99,5.0,1,1,119.99,False,False,True,False,,True,,False
B0C9LPCS42,"nothing phone (2) - 512 gb + 12 gb ram, glyph interface, os 2.0, 50 mp dual camera,ois, 6.7” ltpo oled display, 4700mah battery, water resistant ip54, lte, gsm only, android phone, dark grey",689.99,689.99,4.5,224,6,640.28,False,False,False,False,More Buying Choices,True,,False
B0CY8Q7V4S,samsung galaxy a35 5g a356e 128gb dual-sim gsm unlocked android smartphone (latin variant/us compatible lte) - awesome ice blue,255.0,255.0,4.2,51,11,244.97,False,False,True,False,100+ bought in past month,False,100.0,False
B07ZR9YHPY,vtech at2909/cl2909 corded speakerphone,34.67,34.67,4.2,290,22,13.98,False,False,True,False,100+ bought in past month,False,100.0,False
B0D7HWR5QG,"google pixel 9 pro xl - unlocked android smartphone with gemini, triple rear camera system, 24-hour battery, and 6.8&quot; super actua display - obsidian - 256 gb",1199.0,1199.0,4.3,41,3,1151.04,False,False,True,False,300+ bought in past month,False,300.0,False
B0CV73SG4Z,"samsung galaxy s24 ultra 5g s9280 physical dual sim 512gb 12gb ram ai smartphone, factory unlocked, global model, long battery life - titanium violet",993.9,993.9,4.3,43,1,993.9,False,False,False,False,200+ bought in past month,False,200.0,False
B003DNSA6M,"xblue add-on phone for x16 office phone system (xb1670-00, charcoal)",199.99,199.99,4.3,115,2,69.94,False,False,False,False,More Buying Choices,False,,False
B0DCFYC1N9,k60 unlocked 5g smart phone 2024 android 13 cell phone 8gb+256gb 8-core smart phones 6.7&quot; hd screen 24mp+64mp camera 6800mah battery standby 5g dual sim cell phone with android phone (azure),99.99,99.99,3.5,7,1,99.99,False,False,True,False,,False,,False
B08CHRHFRL,samsung galaxy a01 16gb black verizon (renewed),57.0,79.9,3.9,359,25,49.0,False,False,True,True,100+ bought in past month,False,100.0,True
B08XJVZT4R,"oneplus nord n10 5g unlocked, midnight ice​, 6gb ram + 128gb storage, us version (renewed)",128.0,128.0,4.0,320,4,119.9,False,False,True,True,More Buying Choices,True,,False
B07RBMP5V4,"sangyn retro wall phones for landline with mechanical ringer corded telephone wall mounted with indicator waterproof old style landline phones for home kitchen, red",34.98,38.98,4.0,1645,1,34.98,False,False,True,False,50+ bought in past month,False,50.0,True
B0BCF3YGGF,"samsung galaxy s22 5g (128gb, 8gb) 6.2&quot; 120hz, 50mp 4k camera (fully unlocked, us &amp; global) s901u1 (w/ 25w super fast charge cube, black)(renewed)",249.99,270.0,4.1,142,11,219.0,False,False,False,False,200+ bought in past month,False,200.0,True
B08PMLLQ6P,"samsung galaxy a71 5g (128gb, 6gb) 6.7&quot; amoled+, snapdragon 765g, 4500mah battery, global 5g volte gsm at&amp;t unlocked (t-mobile, metro, straight talk) us warranty a716u (prism cube black)",229.72,229.72,3.4,186,6,125.99,False,False,False,False,50+ bought in past month,False,50.0,False
B07CCNTHYH,"alcatel 1 5033j unlocked smartphone dual sim 5&quot; 18:9 display, android oreo (go edition), 8mp rear camera, 4g lte - works worldwide &amp; in the u.s gsm carriers -black",59.99,62.99,3.8,161,4,39.0,False,False,True,False,Typical: ,False,,True
B0BJH9DSDV,simbros unlocked flip 4 at&amp;t smartflip iv u102aa 4g 4gb phone -works with at&amp;t t-mobile &amp; cricket -not good for verizon simkey,69.99,69.99,3.5,77,3,49.99,False,False,True,True,Shop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them.,False,,False
B0D41Q7FBN,"doogee n55 plus android 14 cell phone unlocked(2024), 20gb+128gb/tf 1tb, 5150mah battery octa-core unlocked phone, 6.56&quot;+90hz display, dual camera/dual sim 4g smartphones with face id &amp; otg(black)",199.99,199.99,4.2,15,2,101.15,False,False,True,False,More Buying Choices,False,,False
B09P3LLRGG,"it can edit 9 one touch memory speed dialing and images, elderly image phone, phone for patients with alzheimer&#x27;s disease and enlarged phone for patients with hearing impairment",29.99,29.99,3.9,284,2,21.99,False,False,True,False,200+ bought in past month,False,200.0,False
B0D8PN6CPQ,"tocol 3 in 1 magnetic for iphone 16 case, upgraded full camera protection, compatible with magsafe, 16ft drop protection, translucent matte back bumper phone cover 6.1-inch（black）",14.99,24.99,4.6,4022,1,14.99,False,False,True,True,500+ bought in past month,False,500.0,True
B0D3F44F6B,"toneof 66&quot; automatic tripod,auto-open phone tripod stand with magnetic rechargable remote,360° vertical &amp; horizontal rotatable travel tripod,stable cell phone tripod for iphone/android（black）",34.99,34.99,4.7,123,1,34.99,False,False,True,False,500+ bought in past month,False,500.0,False
B0CJ8YT4K5,"power charger, 3-in-1 65w gan type c charger, fast charging wall charger,all-round protection usb c charger block for nothing phone and ipad pro, iphone 12/13/14/15,galaxy s",39.0,39.0,4.6,47,1,39.0,False,False,True,False,50+ bought in past month,False,50.0,False
B0D1CWR48M,"prepaid usa sim card, 25gb/365 day, 4g lte &amp; 5g on verizon, t mobile &amp; att, data only sim card for unlocked iot device, compatible with cell phones, gps tracker, security, trail camera",139.0,139.0,4.7,4,1,139.0,False,False,True,False,,False,,False
B0D3WTGSJY,"ring light [3 color, 5 brightness &amp; timer] 3.5&#x27;&#x27; small video conference lighting clip on monitor laptop ipad phone, usb plug dimmable selfie light for working, meeting, youtube/tiktok content creator",15.99,15.99,4.4,82,1,15.99,False,False,True,False,500+ bought in past month,False,500.0,False
B0DDY54XPY,"umidigi f3 (8gb+128gb) unlocked cell phone, nfc, android11, 6.7inch hd full screen, 5150mah battery, smartphone with 48mp ai triple camera, 18w fast charging, dual sim",135.99,135.99,3.6,104,1,135.99,False,False,True,False,,False,,False
B0D5CVTSZ1,"magnetic neck mount for phones, hands free pov/vlog selfie mount flexible neck phone holder for recording, magnetic phone chest mount for iphone 15 14 13 12 seires and all smartphones",27.49,29.94,4.6,38,1,27.49,False,False,True,False,300+ bought in past month,False,300.0,True
B0CZ3YPSRX,"gimbal stabilizer for smartphone, 3-axis phone gimbal portable and foldable with ai tracking sensor magnetic fill light, gimbal stabilizer for iphone &amp; android, phone stabilizer for video recording",99.99,99.99,4.7,8,1,99.99,False,False,True,False,,False,,False
B0CHB24KQJ,"[true military-grade] car phone holder【2024 stronger suction &amp; clip】 universal cell phone holder for car mount for dashboard windshield air vent long arm cell phone car mount thick case,purple",39.99,45.99,4.4,2589,1,39.99,False,False,True,False,50+ bought in past month,False,50.0,True
B01LXOPZ4W,"wall mount cell phone charging shelf | multi-device station with 8 ports | compatible with apple iphone, ipad, samsung, android, tablets and more! (18&quot; x 9&quot;)",273.0,273.0,4.1,45,1,273.0,False,False,False,False,,False,,False
B0CXPJK7F7,"sensyne 92&quot; cell phone tripod, selfie stick tripod with 16.5&quot; flexible gooseneck, overhead phone stand for video recording, photography, compatible with phone, camera",29.99,29.99,4.6,29066,1,29.99,True,False,True,False,300+ bought in past month,False,300.0,False
B0CQ237PFS,"portable charger 33800mah usb c power bank with built-in cables &amp; ac wall plug,25w fast charging+qc 4.0 phone charger,4 output lcd display battery pack compatible with iphone15/14,samsung,android etc",45.95,69.95,4.4,672,1,45.95,False,False,True,False,3K+ bought in past month,False,3000.0,True
